/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Created GritLM: torch.float16 dtype, mean pool, embedding mode, cccc attn
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - WebLINXCandidatesReranking, p2p
Batches:  66%|██████▋   | 706/1065 [9:03:28<3:44:40, 37.55s/it]
Batches:  66%|██████▋   | 707/1065 [9:04:07<3:46:24, 37.95s/it]
Batches:  66%|██████▋   | 708/1065 [9:04:47<3:48:52, 38.47s/it]
Batches:  67%|██████▋   | 709/1065 [9:05:27<3:50:24, 38.83s/it]
Batches:  67%|██████▋   | 710/1065 [9:06:06<3:51:17, 39.09s/it]
Batches:  67%|██████▋   | 711/1065 [9:06:37<3:35:43, 36.56s/it]
Batches:  67%|██████▋   | 712/1065 [9:07:08<3:25:01, 34.85s/it]
Batches:  67%|██████▋   | 713/1065 [9:07:39<3:18:49, 33.89s/it]
Batches:  67%|██████▋   | 714/1065 [9:08:31<3:48:52, 39.13s/it]
Batches:  67%|██████▋   | 715/1065 [9:09:12<3:51:39, 39.71s/it]
Batches:  67%|██████▋   | 716/1065 [9:09:41<3:31:50, 36.42s/it]
Batches:  67%|██████▋   | 717/1065 [9:10:19<3:34:52, 37.05s/it]
Batches:  67%|██████▋   | 718/1065 [9:10:56<3:34:46, 37.14s/it]
Batches:  68%|██████▊   | 719/1065 [9:11:34<3:34:31, 37.20s/it]
Batches:  68%|██████▊   | 720/1065 [9:12:18<3:46:16, 39.35s/it]
Batches:  68%|██████▊   | 721/1065 [9:13:03<3:54:41, 40.94s/it]
Batches:  68%|██████▊   | 722/1065 [9:13:45<3:56:39, 41.40s/it]
Batches:  68%|██████▊   | 723/1065 [9:14:43<4:24:00, 46.32s/it]
Batches:  68%|██████▊   | 724/1065 [9:15:41<4:42:49, 49.76s/it]
Batches:  68%|██████▊   | 725/1065 [9:16:53<5:20:07, 56.49s/it]
Batches:  68%|██████▊   | 726/1065 [9:18:02<5:39:46, 60.14s/it]
Batches:  68%|██████▊   | 727/1065 [9:19:07<5:47:43, 61.73s/it]
Batches:  68%|██████▊   | 728/1065 [9:20:15<5:56:21, 63.45s/it]
Batches:  68%|██████▊   | 729/1065 [9:20:47<5:03:32, 54.20s/it]
Batches:  69%|██████▊   | 730/1065 [9:21:20<4:26:09, 47.67s/it]
Batches:  69%|██████▊   | 731/1065 [9:21:58<4:09:44, 44.86s/it]
Batches:  69%|██████▊   | 732/1065 [9:22:49<4:18:50, 46.64s/it]
Batches:  69%|██████▉   | 733/1065 [9:24:13<5:21:16, 58.06s/it]
Batches:  69%|██████▉   | 734/1065 [9:24:42<4:30:53, 49.10s/it]
Batches:  69%|██████▉   | 735/1065 [9:25:10<3:55:42, 42.86s/it]
Batches:  69%|██████▉   | 736/1065 [9:26:35<5:04:05, 55.46s/it]
Batches:  69%|██████▉   | 737/1065 [9:27:04<4:19:37, 47.49s/it]
Batches:  69%|██████▉   | 738/1065 [9:27:33<3:48:30, 41.93s/it]
Batches:  69%|██████▉   | 739/1065 [9:28:02<3:26:39, 38.04s/it]
Batches:  69%|██████▉   | 740/1065 [9:28:28<3:07:18, 34.58s/it]
Batches:  70%|██████▉   | 741/1065 [9:28:57<2:57:48, 32.93s/it]
Batches:  70%|██████▉   | 742/1065 [9:30:19<4:15:38, 47.49s/it]
Batches:  70%|██████▉   | 743/1065 [9:31:43<5:13:46, 58.47s/it]
Batches:  70%|██████▉   | 744/1065 [9:32:14<4:29:35, 50.39s/it]
Batches:  70%|██████▉   | 745/1065 [9:32:52<4:08:54, 46.67s/it]
Batches:  70%|███████   | 746/1065 [9:33:30<3:54:17, 44.07s/it]
Batches:  70%|███████   | 747/1065 [9:34:09<3:45:09, 42.48s/it]
Batches:  70%|███████   | 748/1065 [9:34:48<3:39:08, 41.48s/it]
Batches:  70%|███████   | 749/1065 [9:35:27<3:33:58, 40.63s/it]
Batches:  70%|███████   | 750/1065 [9:35:57<3:15:59, 37.33s/it]
Batches:  71%|███████   | 751/1065 [9:36:25<3:01:34, 34.69s/it]
Batches:  71%|███████   | 752/1065 [9:36:54<2:52:40, 33.10s/it]
Batches:  71%|███████   | 753/1065 [9:37:24<2:46:40, 32.05s/it]
Batches:  71%|███████   | 754/1065 [9:37:53<2:41:24, 31.14s/it]
Batches:  71%|███████   | 755/1065 [9:38:22<2:37:57, 30.57s/it]
Batches:  71%|███████   | 756/1065 [9:38:51<2:34:52, 30.07s/it]
Batches:  71%|███████   | 757/1065 [9:39:20<2:32:06, 29.63s/it]
Batches:  71%|███████   | 758/1065 [9:39:48<2:29:58, 29.31s/it]
Batches:  71%|███████▏  | 759/1065 [9:40:17<2:28:24, 29.10s/it]
Batches:  71%|███████▏  | 760/1065 [9:40:46<2:27:08, 28.95s/it]
Batches:  71%|███████▏  | 761/1065 [9:41:15<2:27:00, 29.02s/it]
Batches:  72%|███████▏  | 762/1065 [9:41:43<2:24:54, 28.69s/it]
Batches:  72%|███████▏  | 763/1065 [9:42:12<2:25:51, 28.98s/it]
Batches:  72%|███████▏  | 764/1065 [9:42:42<2:25:54, 29.08s/it]
Batches:  72%|███████▏  | 765/1065 [9:43:11<2:25:06, 29.02s/it]
Batches:  72%|███████▏  | 766/1065 [9:43:40<2:25:09, 29.13s/it]
Batches:  72%|███████▏  | 767/1065 [9:44:08<2:22:51, 28.76s/it]
Batches:  72%|███████▏  | 768/1065 [9:44:37<2:23:00, 28.89s/it]
Batches:  72%|███████▏  | 769/1065 [9:45:06<2:22:57, 28.98s/it]
Batches:  72%|███████▏  | 770/1065 [9:46:31<3:44:39, 45.69s/it]
Batches:  72%|███████▏  | 771/1065 [9:47:23<3:53:47, 47.71s/it]
Batches:  72%|███████▏  | 772/1065 [9:48:06<3:45:13, 46.12s/it]
Batches:  73%|███████▎  | 773/1065 [9:48:50<3:42:03, 45.63s/it]
Batches:  73%|███████▎  | 774/1065 [9:49:35<3:39:39, 45.29s/it]
Batches:  73%|███████▎  | 775/1065 [9:50:07<3:20:20, 41.45s/it]
Batches:  73%|███████▎  | 776/1065 [9:50:47<3:17:49, 41.07s/it]
Batches:  73%|███████▎  | 777/1065 [9:51:27<3:15:39, 40.76s/it]
Batches:  73%|███████▎  | 778/1065 [9:52:20<3:31:19, 44.18s/it]
Batches:  73%|███████▎  | 779/1065 [9:53:11<3:41:19, 46.43s/it]
Batches:  73%|███████▎  | 780/1065 [9:54:03<3:48:05, 48.02s/it]
Batches:  73%|███████▎  | 781/1065 [9:54:48<3:42:31, 47.01s/it]
Batches:  73%|███████▎  | 782/1065 [9:55:45<3:56:48, 50.21s/it]
Batches:  74%|███████▎  | 783/1065 [9:56:43<4:06:03, 52.35s/it]
Batches:  74%|███████▎  | 784/1065 [9:57:25<3:50:36, 49.24s/it]
Batches:  74%|███████▎  | 785/1065 [9:58:04<3:36:19, 46.35s/it]
Batches:  74%|███████▍  | 786/1065 [9:58:35<3:13:48, 41.68s/it]
Batches:  74%|███████▍  | 787/1065 [9:59:05<2:57:10, 38.24s/it]
Batches:  74%|███████▍  | 788/1065 [10:00:30<4:00:42, 52.14s/it]
Batches:  74%|███████▍  | 789/1065 [10:01:13<3:47:05, 49.37s/it]
Batches:  74%|███████▍  | 790/1065 [10:01:57<3:39:49, 47.96s/it]
Batches:  74%|███████▍  | 791/1065 [10:02:39<3:30:01, 45.99s/it]
Batches:  74%|███████▍  | 792/1065 [10:03:22<3:24:46, 45.00s/it]
Batches:  74%|███████▍  | 793/1065 [10:04:03<3:18:59, 43.89s/it]
Batches:  75%|███████▍  | 794/1065 [10:04:33<2:59:23, 39.72s/it]
Batches:  75%|███████▍  | 795/1065 [10:05:04<2:47:20, 37.19s/it]
Batches:  75%|███████▍  | 796/1065 [10:05:33<2:35:02, 34.58s/it]
Batches:  75%|███████▍  | 797/1065 [10:06:05<2:31:10, 33.85s/it]
Batches:  75%|███████▍  | 798/1065 [10:06:34<2:24:02, 32.37s/it]
Batches:  75%|███████▌  | 799/1065 [10:07:02<2:18:26, 31.23s/it]
Batches:  75%|███████▌  | 800/1065 [10:07:30<2:13:43, 30.28s/it]
Batches:  75%|███████▌  | 801/1065 [10:08:09<2:24:51, 32.92s/it]
Batches:  75%|███████▌  | 802/1065 [10:08:38<2:19:02, 31.72s/it]
Batches:  75%|███████▌  | 803/1065 [10:09:06<2:12:59, 30.46s/it]
Batches:  75%|███████▌  | 804/1065 [10:09:34<2:09:11, 29.70s/it]
Batches:  76%|███████▌  | 805/1065 [10:10:01<2:05:50, 29.04s/it]
Batches:  76%|███████▌  | 806/1065 [10:10:30<2:04:45, 28.90s/it]
Batches:  76%|███████▌  | 807/1065 [10:11:09<2:18:13, 32.15s/it]
Batches:  76%|███████▌  | 808/1065 [10:11:41<2:17:12, 32.03s/it]
Batches:  76%|███████▌  | 809/1065 [10:12:13<2:16:19, 31.95s/it]
Batches:  76%|███████▌  | 810/1065 [10:12:45<2:15:40, 31.92s/it]
Batches:  76%|███████▌  | 811/1065 [10:13:17<2:14:57, 31.88s/it]
Batches:  76%|███████▌  | 812/1065 [10:14:08<2:38:26, 37.57s/it]
Batches:  76%|███████▋  | 813/1065 [10:14:40<2:31:34, 36.09s/it]
Batches:  76%|███████▋  | 814/1065 [10:15:13<2:26:40, 35.06s/it]
Batches:  77%|███████▋  | 815/1065 [10:16:38<3:28:21, 50.01s/it]
Batches:  77%|███████▋  | 816/1065 [10:18:02<4:10:40, 60.40s/it]
Batches:  77%|███████▋  | 817/1065 [10:18:33<3:32:28, 51.41s/it]
Batches:  77%|███████▋  | 818/1065 [10:19:03<3:05:42, 45.11s/it]
Batches:  77%|███████▋  | 819/1065 [10:19:44<3:00:13, 43.96s/it]
Batches:  77%|███████▋  | 820/1065 [10:20:52<3:27:58, 50.93s/it]
Batches:  77%|███████▋  | 821/1065 [10:22:00<3:48:48, 56.27s/it]
Batches:  77%|███████▋  | 822/1065 [10:23:09<4:02:57, 59.99s/it]
Batches:  77%|███████▋  | 823/1065 [10:23:42<3:28:47, 51.77s/it]
Batches:  77%|███████▋  | 824/1065 [10:24:21<3:13:30, 48.18s/it]
Batches:  77%|███████▋  | 825/1065 [10:24:52<2:51:15, 42.81s/it]
Batches:  78%|███████▊  | 826/1065 [10:25:22<2:34:59, 38.91s/it]
Batches:  78%|███████▊  | 827/1065 [10:25:52<2:24:41, 36.48s/it]
Batches:  78%|███████▊  | 828/1065 [10:26:31<2:26:56, 37.20s/it]
Batches:  78%|███████▊  | 829/1065 [10:27:10<2:28:27, 37.74s/it]
Batches:  78%|███████▊  | 830/1065 [10:28:01<2:42:39, 41.53s/it]
Batches:  78%|███████▊  | 831/1065 [10:28:53<2:55:16, 44.94s/it]
Batches:  78%|███████▊  | 832/1065 [10:29:45<3:02:08, 46.90s/it]
Batches:  78%|███████▊  | 833/1065 [10:30:38<3:08:15, 48.69s/it]
Batches:  78%|███████▊  | 834/1065 [10:31:31<3:12:13, 49.93s/it]
Batches:  78%|███████▊  | 835/1065 [10:32:02<2:50:02, 44.36s/it]
Batches:  78%|███████▊  | 836/1065 [10:32:33<2:34:28, 40.47s/it]
Batches:  79%|███████▊  | 837/1065 [10:33:04<2:22:48, 37.58s/it]
Batches:  79%|███████▊  | 838/1065 [10:33:36<2:15:19, 35.77s/it]
Batches:  79%|███████▉  | 839/1065 [10:34:08<2:10:49, 34.73s/it]
Batches:  79%|███████▉  | 840/1065 [10:34:41<2:08:06, 34.16s/it]
Batches:  79%|███████▉  | 841/1065 [10:35:14<2:05:50, 33.71s/it]
Batches:  79%|███████▉  | 842/1065 [10:35:45<2:03:10, 33.14s/it]
Batches:  79%|███████▉  | 843/1065 [10:36:24<2:08:41, 34.78s/it]
Batches:  79%|███████▉  | 844/1065 [10:37:03<2:12:20, 35.93s/it]
Batches:  79%|███████▉  | 845/1065 [10:37:41<2:14:00, 36.55s/it]
Batches:  79%|███████▉  | 846/1065 [10:38:09<2:04:15, 34.04s/it]
Batches:  80%|███████▉  | 847/1065 [10:38:37<1:57:42, 32.40s/it]
Batches:  80%|███████▉  | 848/1065 [10:39:09<1:56:07, 32.11s/it]
Batches:  80%|███████▉  | 849/1065 [10:39:37<1:51:25, 30.95s/it]
Batches:  80%|███████▉  | 850/1065 [10:40:06<1:48:44, 30.35s/it]
Batches:  80%|███████▉  | 851/1065 [10:40:45<1:57:42, 33.00s/it]
Batches:  80%|████████  | 852/1065 [10:41:18<1:56:35, 32.84s/it]
Batches:  80%|████████  | 853/1065 [10:41:55<2:00:56, 34.23s/it]
Batches:  80%|████████  | 854/1065 [10:42:34<2:05:01, 35.55s/it]
Batches:  80%|████████  | 855/1065 [10:43:12<2:07:05, 36.31s/it]
Batches:  80%|████████  | 856/1065 [10:43:51<2:09:31, 37.18s/it]
Batches:  80%|████████  | 857/1065 [10:44:19<1:59:00, 34.33s/it]
Batches:  81%|████████  | 858/1065 [10:44:51<1:56:24, 33.74s/it]
Batches:  81%|████████  | 859/1065 [10:45:30<2:01:01, 35.25s/it]
Batches:  81%|████████  | 860/1065 [10:46:01<1:56:18, 34.04s/it]
Batches:  81%|████████  | 861/1065 [10:46:39<1:59:44, 35.22s/it]
Batches:  81%|████████  | 862/1065 [10:48:04<2:49:27, 50.08s/it]
Batches:  81%|████████  | 863/1065 [10:48:33<2:27:13, 43.73s/it]
Batches:  81%|████████  | 864/1065 [10:49:02<2:12:23, 39.52s/it]
Batches:  81%|████████  | 865/1065 [10:49:34<2:03:57, 37.19s/it]
Batches:  81%|████████▏ | 866/1065 [10:50:59<2:50:34, 51.43s/it]
Batches:  81%|████████▏ | 867/1065 [10:51:28<2:27:38, 44.74s/it]
Batches:  82%|████████▏ | 868/1065 [10:52:07<2:20:55, 42.92s/it]
Batches:  82%|████████▏ | 869/1065 [10:52:39<2:10:12, 39.86s/it]
Batches:  82%|████████▏ | 870/1065 [10:53:12<2:02:34, 37.71s/it]
Batches:  82%|████████▏ | 871/1065 [10:53:53<2:05:05, 38.69s/it]
Batches:  82%|████████▏ | 872/1065 [10:54:59<2:31:05, 46.97s/it]
Batches:  82%|████████▏ | 873/1065 [10:56:05<2:47:50, 52.45s/it]
Batches:  82%|████████▏ | 874/1065 [10:56:56<2:45:58, 52.14s/it]
Batches:  82%|████████▏ | 875/1065 [10:57:36<2:33:55, 48.61s/it]
Batches:  82%|████████▏ | 876/1065 [10:59:02<3:07:55, 59.66s/it]
Batches:  82%|████████▏ | 877/1065 [10:59:54<3:00:01, 57.45s/it]
Batches:  82%|████████▏ | 878/1065 [11:00:47<2:54:56, 56.13s/it]
Batches:  83%|████████▎ | 879/1065 [11:01:27<2:39:02, 51.30s/it]
Batches:  83%|████████▎ | 880/1065 [11:01:55<2:16:44, 44.35s/it]
Batches:  83%|████████▎ | 881/1065 [11:02:40<2:16:06, 44.39s/it]
Batches:  83%|████████▎ | 882/1065 [11:03:31<2:21:50, 46.51s/it]
Batches:  83%|████████▎ | 883/1065 [11:04:23<2:25:34, 47.99s/it]
Batches:  83%|████████▎ | 884/1065 [11:05:15<2:28:41, 49.29s/it]
Batches:  83%|████████▎ | 885/1065 [11:06:07<2:30:03, 50.02s/it]
Batches:  83%|████████▎ | 886/1065 [11:06:59<2:30:58, 50.61s/it]
Batches:  83%|████████▎ | 887/1065 [11:07:38<2:19:55, 47.17s/it]
Batches:  83%|████████▎ | 888/1065 [11:08:18<2:12:48, 45.02s/it]
Batches:  83%|████████▎ | 889/1065 [11:09:02<2:11:20, 44.78s/it]
Batches:  84%|████████▎ | 890/1065 [11:09:55<2:18:05, 47.35s/it]
Batches:  84%|████████▎ | 891/1065 [11:10:48<2:21:32, 48.81s/it]
Batches:  84%|████████▍ | 892/1065 [11:11:40<2:24:13, 50.02s/it]
Batches:  84%|████████▍ | 893/1065 [11:12:34<2:26:13, 51.01s/it]
Batches:  84%|████████▍ | 894/1065 [11:13:24<2:24:53, 50.84s/it]
Batches:  84%|████████▍ | 895/1065 [11:14:17<2:26:03, 51.55s/it]
Batches:  84%|████████▍ | 896/1065 [11:15:10<2:26:17, 51.94s/it]
Batches:  84%|████████▍ | 897/1065 [11:15:43<2:09:33, 46.27s/it]
Batches:  84%|████████▍ | 898/1065 [11:16:28<2:07:29, 45.81s/it]
Batches:  84%|████████▍ | 899/1065 [11:17:08<2:01:58, 44.09s/it]
Batches:  85%|████████▍ | 900/1065 [11:17:51<2:00:39, 43.87s/it]
Batches:  85%|████████▍ | 901/1065 [11:18:35<1:59:30, 43.72s/it]
Batches:  85%|████████▍ | 902/1065 [11:19:27<2:05:49, 46.32s/it]
Batches:  85%|████████▍ | 903/1065 [11:20:19<2:09:26, 47.94s/it]
Batches:  85%|████████▍ | 904/1065 [11:21:28<2:25:50, 54.35s/it]
Batches:  85%|████████▍ | 905/1065 [11:22:38<2:36:54, 58.84s/it]
Batches:  85%|████████▌ | 906/1065 [11:23:34<2:34:05, 58.15s/it]
Batches:  85%|████████▌ | 907/1065 [11:24:31<2:31:49, 57.66s/it]
Batches:  85%|████████▌ | 908/1065 [11:25:11<2:17:00, 52.36s/it]
Batches:  85%|████████▌ | 909/1065 [11:26:03<2:16:26, 52.48s/it]
Batches:  85%|████████▌ | 910/1065 [11:26:55<2:14:44, 52.16s/it]
Batches:  86%|████████▌ | 911/1065 [11:28:20<2:39:10, 62.02s/it]
Batches:  86%|████████▌ | 912/1065 [11:29:43<2:54:34, 68.46s/it]
Batches:  86%|████████▌ | 913/1065 [11:30:16<2:26:14, 57.73s/it]
Batches:  86%|████████▌ | 914/1065 [11:31:10<2:22:50, 56.76s/it]
Batches:  86%|████████▌ | 915/1065 [11:32:05<2:20:07, 56.05s/it]
Batches:  86%|████████▌ | 916/1065 [11:32:57<2:16:36, 55.01s/it]
Batches:  86%|████████▌ | 917/1065 [11:33:52<2:15:22, 54.88s/it]
Batches:  86%|████████▌ | 918/1065 [11:34:45<2:12:44, 54.18s/it]
Batches:  86%|████████▋ | 919/1065 [11:35:50<2:20:06, 57.58s/it]
Batches:  86%|████████▋ | 920/1065 [11:36:45<2:17:07, 56.74s/it]
Batches:  86%|████████▋ | 921/1065 [11:37:40<2:14:47, 56.16s/it]
Batches:  87%|████████▋ | 922/1065 [11:38:37<2:14:23, 56.39s/it]
Batches:  87%|████████▋ | 923/1065 [11:39:06<1:54:35, 48.42s/it]
Batches:  87%|████████▋ | 924/1065 [11:39:44<1:46:29, 45.31s/it]
Batches:  87%|████████▋ | 925/1065 [11:40:36<1:50:23, 47.31s/it]
Batches:  87%|████████▋ | 926/1065 [11:41:17<1:44:39, 45.18s/it]
Batches:  87%|████████▋ | 927/1065 [11:42:06<1:47:02, 46.54s/it]
Batches:  87%|████████▋ | 928/1065 [11:42:59<1:50:12, 48.26s/it]
Batches:  87%|████████▋ | 929/1065 [11:43:48<1:50:25, 48.72s/it]
Batches:  87%|████████▋ | 930/1065 [11:44:57<2:03:10, 54.75s/it]
Batches:  87%|████████▋ | 931/1065 [11:45:49<2:00:24, 53.92s/it]
Batches:  88%|████████▊ | 932/1065 [11:46:34<1:53:06, 51.03s/it]
Batches:  88%|████████▊ | 933/1065 [11:47:18<1:48:06, 49.14s/it]
Batches:  88%|████████▊ | 934/1065 [11:48:10<1:48:49, 49.84s/it]
Batches:  88%|████████▊ | 935/1065 [11:49:03<1:49:54, 50.72s/it]
Batches:  88%|████████▊ | 936/1065 [11:49:53<1:48:53, 50.64s/it]
Batches:  88%|████████▊ | 937/1065 [11:50:38<1:44:15, 48.87s/it]
Batches:  88%|████████▊ | 938/1065 [11:51:47<1:56:12, 54.90s/it]
Batches:  88%|████████▊ | 939/1065 [11:52:56<2:04:07, 59.11s/it]
Batches:  88%|████████▊ | 940/1065 [11:53:37<1:51:58, 53.75s/it]
Batches:  88%|████████▊ | 941/1065 [11:54:16<1:41:54, 49.31s/it]
Batches:  88%|████████▊ | 942/1065 [11:55:00<1:38:00, 47.81s/it]
Batches:  89%|████████▊ | 943/1065 [11:55:43<1:34:11, 46.32s/it]
Batches:  89%|████████▊ | 944/1065 [11:56:26<1:31:22, 45.31s/it]
Batches:  89%|████████▊ | 945/1065 [11:57:17<1:34:17, 47.14s/it]
Batches:  89%|████████▉ | 946/1065 [11:58:11<1:37:32, 49.18s/it]
Batches:  89%|████████▉ | 947/1065 [11:58:51<1:31:12, 46.37s/it]
Batches:  89%|████████▉ | 948/1065 [11:59:31<1:26:38, 44.43s/it]
Batches:  89%|████████▉ | 949/1065 [12:00:29<1:33:42, 48.47s/it]
Batches:  89%|████████▉ | 950/1065 [12:01:26<1:38:01, 51.14s/it]
Batches:  89%|████████▉ | 951/1065 [12:01:55<1:24:14, 44.34s/it]
Batches:  89%|████████▉ | 952/1065 [12:02:26<1:16:04, 40.40s/it]
Batches:  89%|████████▉ | 953/1065 [12:02:54<1:08:44, 36.83s/it]
Batches:  90%|████████▉ | 954/1065 [12:03:27<1:05:51, 35.59s/it]
