/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loader not specified for model aari1995/German_Semantic_STS_V2, loading using sentence transformers.
No sentence-transformers model found with name aari1995/German_Semantic_STS_V2. Creating a new one with mean pooling.
Running evaluation for: aari1995/German_Semantic_STS_V2
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets
Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets
STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s
A total of 22751/25039 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 5/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 20/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 29/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 32/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 7/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 18/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 11/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 34/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 1/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
Loader not specified for model avsolatorio/GIST-large-Embedding-v0, loading using sentence transformers.
Results saved to ResultsMultiModal/aari1995_German_Semantic_STS_V2/summary.csv
Running evaluation for: avsolatorio/GIST-large-Embedding-v0
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets
Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets
Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets
STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s
Encoding 2x9086 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Batches:  25%|██▍       | 414/1684 [02:50<05:14,  4.04it/s]
Batches:  25%|██▍       | 415/1684 [02:51<05:19,  3.97it/s]
Batches:  25%|██▍       | 416/1684 [02:51<05:12,  4.06it/s]
Batches:  25%|██▍       | 417/1684 [02:51<05:07,  4.13it/s]
Batches:  25%|██▍       | 418/1684 [02:51<05:16,  4.00it/s]
Batches:  25%|██▍       | 419/1684 [02:52<05:06,  4.12it/s]
Batches:  25%|██▍       | 420/1684 [02:52<05:02,  4.17it/s]
Batches:  25%|██▌       | 421/1684 [02:52<05:11,  4.06it/s]
Batches:  25%|██▌       | 422/1684 [02:52<05:19,  3.94it/s]
Batches:  25%|██▌       | 423/1684 [02:53<05:20,  3.94it/s]
Batches:  25%|██▌       | 424/1684 [02:53<05:12,  4.04it/s]
Batches:  25%|██▌       | 425/1684 [02:53<05:06,  4.11it/s]
Batches:  25%|██▌       | 426/1684 [02:53<05:13,  4.01it/s]
Batches:  25%|██▌       | 427/1684 [02:54<05:04,  4.12it/s]
Batches:  25%|██▌       | 428/1684 [02:54<05:00,  4.18it/s]
Batches:  25%|██▌       | 429/1684 [02:54<04:57,  4.22it/s]
Batches:  26%|██▌       | 430/1684 [02:54<04:54,  4.25it/s]
Batches:  26%|██▌       | 431/1684 [02:54<04:52,  4.28it/s]
Batches:  26%|██▌       | 432/1684 [02:55<05:04,  4.11it/s]
Batches:  26%|██▌       | 433/1684 [02:55<04:57,  4.20it/s]
Batches:  26%|██▌       | 434/1684 [02:55<04:55,  4.24it/s]
Batches:  26%|██▌       | 435/1684 [02:55<04:53,  4.25it/s]
Batches:  26%|██▌       | 436/1684 [02:56<04:52,  4.27it/s]
Batches:  26%|██▌       | 437/1684 [02:56<04:50,  4.29it/s]
Batches:  26%|██▌       | 438/1684 [02:56<05:02,  4.12it/s]
Batches:  26%|██▌       | 439/1684 [02:56<04:55,  4.21it/s]
Batches:  26%|██▌       | 440/1684 [02:57<04:53,  4.24it/s]
Batches:  26%|██▌       | 441/1684 [02:57<04:52,  4.25it/s]
Batches:  26%|██▌       | 442/1684 [02:57<04:50,  4.27it/s]
Batches:  26%|██▋       | 443/1684 [02:57<04:48,  4.30it/s]
Batches:  26%|██▋       | 444/1684 [02:58<05:00,  4.13it/s]
Batches:  26%|██▋       | 445/1684 [02:58<04:54,  4.21it/s]
Batches:  26%|██▋       | 446/1684 [02:58<05:03,  4.08it/s]
Batches:  27%|██▋       | 447/1684 [02:58<05:01,  4.10it/s]
Batches:  27%|██▋       | 448/1684 [02:59<05:07,  4.02it/s]
Batches:  27%|██▋       | 449/1684 [02:59<05:04,  4.05it/s]
Batches:  27%|██▋       | 450/1684 [02:59<04:56,  4.16it/s]
Batches:  27%|██▋       | 451/1684 [02:59<04:53,  4.20it/s]
Batches:  27%|██▋       | 452/1684 [03:00<04:51,  4.22it/s]
Batches:  27%|██▋       | 453/1684 [03:00<04:49,  4.26it/s]
Batches:  27%|██▋       | 454/1684 [03:00<04:54,  4.18it/s]
Batches:  27%|██▋       | 455/1684 [03:00<04:48,  4.26it/s]
Batches:  27%|██▋       | 456/1684 [03:00<04:47,  4.28it/s]
Batches:  27%|██▋       | 457/1684 [03:01<04:53,  4.18it/s]
Batches:  27%|██▋       | 458/1684 [03:01<04:55,  4.15it/s]
Batches:  27%|██▋       | 459/1684 [03:01<04:48,  4.25it/s]
Batches:  27%|██▋       | 460/1684 [03:01<04:46,  4.27it/s]
Batches:  27%|██▋       | 461/1684 [03:02<04:53,  4.16it/s]
Batches:  27%|██▋       | 462/1684 [03:02<04:47,  4.25it/s]
Batches:  27%|██▋       | 463/1684 [03:02<04:45,  4.28it/s]
Batches:  28%|██▊       | 464/1684 [03:02<04:52,  4.17it/s]
Batches:  28%|██▊       | 465/1684 [03:03<04:46,  4.25it/s]
Batches:  28%|██▊       | 466/1684 [03:03<04:44,  4.28it/s]
Batches:  28%|██▊       | 467/1684 [03:03<04:50,  4.19it/s]
Batches:  28%|██▊       | 468/1684 [03:03<04:52,  4.16it/s]
Batches:  28%|██▊       | 469/1684 [03:04<04:58,  4.07it/s]
Batches:  28%|██▊       | 470/1684 [03:04<04:50,  4.17it/s]
Batches:  28%|██▊       | 471/1684 [03:04<04:52,  4.15it/s]
Batches:  28%|██▊       | 472/1684 [03:04<04:56,  4.09it/s]
Batches:  28%|██▊       | 473/1684 [03:05<05:04,  3.98it/s]
Batches:  28%|██▊       | 474/1684 [03:05<05:01,  4.01it/s]
Batches:  28%|██▊       | 475/1684 [03:05<04:58,  4.05it/s]
Batches:  28%|██▊       | 476/1684 [03:05<04:56,  4.08it/s]
Batches:  28%|██▊       | 477/1684 [03:06<04:50,  4.15it/s]
Batches:  28%|██▊       | 478/1684 [03:06<04:49,  4.16it/s]
Batches:  28%|██▊       | 479/1684 [03:06<04:46,  4.21it/s]
Batches:  29%|██▊       | 480/1684 [03:06<04:41,  4.28it/s]
Batches:  29%|██▊       | 481/1684 [03:06<04:47,  4.19it/s]
Batches:  29%|██▊       | 482/1684 [03:07<04:41,  4.27it/s]
Batches:  29%|██▊       | 483/1684 [03:07<04:46,  4.20it/s]
Batches:  29%|██▊       | 484/1684 [03:07<04:48,  4.16it/s]
Batches:  29%|██▉       | 485/1684 [03:07<04:47,  4.16it/s]
Batches:  29%|██▉       | 486/1684 [03:08<04:53,  4.08it/s]
Batches:  29%|██▉       | 487/1684 [03:08<04:52,  4.09it/s]
Batches:  29%|██▉       | 488/1684 [03:08<04:55,  4.05it/s]
Batches:  29%|██▉       | 489/1684 [03:08<04:55,  4.04it/s]
Batches:  29%|██▉       | 490/1684 [03:09<04:50,  4.12it/s]
Batches:  29%|██▉       | 491/1684 [03:09<04:46,  4.17it/s]
Batches:  29%|██▉       | 492/1684 [03:09<04:46,  4.16it/s]
Batches:  29%|██▉       | 493/1684 [03:09<04:46,  4.15it/s]
Batches:  29%|██▉       | 494/1684 [03:10<04:40,  4.24it/s]
Batches:  29%|██▉       | 495/1684 [03:10<04:39,  4.25it/s]
Batches:  29%|██▉       | 496/1684 [03:10<04:45,  4.16it/s]
Batches:  30%|██▉       | 497/1684 [03:10<04:42,  4.20it/s]
Batches:  30%|██▉       | 498/1684 [03:11<04:42,  4.19it/s]
Batches:  30%|██▉       | 499/1684 [03:11<04:49,  4.09it/s]
Batches:  30%|██▉       | 500/1684 [03:11<04:45,  4.15it/s]
Batches:  30%|██▉       | 501/1684 [03:11<04:43,  4.18it/s]
Batches:  30%|██▉       | 502/1684 [03:12<04:40,  4.22it/s]
Batches:  30%|██▉       | 503/1684 [03:12<04:35,  4.29it/s]
Batches:  30%|██▉       | 504/1684 [03:12<04:41,  4.19it/s]
Batches:  30%|██▉       | 505/1684 [03:12<04:36,  4.26it/s]
Batches:  30%|███       | 506/1684 [03:12<04:37,  4.24it/s]
Batches:  30%|███       | 507/1684 [03:13<04:37,  4.24it/s]
Batches:  30%|███       | 508/1684 [03:13<04:35,  4.27it/s]
Batches:  30%|███       | 509/1684 [03:13<04:36,  4.25it/s]
Batches:  30%|███       | 510/1684 [03:13<04:34,  4.27it/s]
Batches:  30%|███       | 511/1684 [03:14<04:33,  4.29it/s]
Batches:  30%|███       | 512/1684 [03:14<04:32,  4.30it/s]
Batches:  30%|███       | 513/1684 [03:14<04:34,  4.27it/s]
Batches:  31%|███       | 514/1684 [03:14<04:33,  4.28it/s]
Batches:  31%|███       | 515/1684 [03:15<04:31,  4.31it/s]
Batches:  31%|███       | 516/1684 [03:15<04:31,  4.30it/s]
Batches:  31%|███       | 517/1684 [03:15<04:33,  4.27it/s]
Batches:  31%|███       | 518/1684 [03:15<04:32,  4.27it/s]
Batches:  31%|███       | 519/1684 [03:15<04:31,  4.29it/s]
Batches:  31%|███       | 520/1684 [03:16<04:31,  4.29it/s]
Batches:  31%|███       | 521/1684 [03:16<04:30,  4.30it/s]
Batches:  31%|███       | 522/1684 [03:16<04:32,  4.26it/s]
Batches:  31%|███       | 523/1684 [03:16<04:32,  4.27it/s]
Batches:  31%|███       | 524/1684 [03:17<04:30,  4.28it/s]
Batches:  31%|███       | 525/1684 [03:17<04:34,  4.23it/s]
Batches:  31%|███       | 526/1684 [03:17<04:29,  4.29it/s]
Batches:  31%|███▏      | 527/1684 [03:17<04:28,  4.31it/s]
Batches:  31%|███▏      | 528/1684 [03:18<04:24,  4.37it/s]
Batches:  31%|███▏      | 529/1684 [03:18<04:21,  4.41it/s]
Batches:  31%|███▏      | 530/1684 [03:18<04:23,  4.39it/s]
Batches:  32%|███▏      | 531/1684 [03:18<04:24,  4.37it/s]
Batches:  32%|███▏      | 532/1684 [03:18<04:24,  4.36it/s]
Batches:  32%|███▏      | 533/1684 [03:19<04:25,  4.34it/s]
Batches:  32%|███▏      | 534/1684 [03:19<04:21,  4.39it/s]
Batches:  32%|███▏      | 535/1684 [03:19<04:22,  4.38it/s]
Batches:  32%|███▏      | 536/1684 [03:19<04:25,  4.32it/s]
Batches:  32%|███▏      | 537/1684 [03:20<04:25,  4.33it/s]
Batches:  32%|███▏      | 538/1684 [03:20<04:22,  4.37it/s]
Batches:  32%|███▏      | 539/1684 [03:20<04:22,  4.36it/s]
Batches:  32%|███▏      | 540/1684 [03:20<04:23,  4.34it/s]
Batches:  32%|███▏      | 541/1684 [03:21<04:24,  4.32it/s]
Batches:  32%|███▏      | 542/1684 [03:21<04:27,  4.27it/s]
Batches:  32%|███▏      | 543/1684 [03:21<04:23,  4.33it/s]
Batches:  32%|███▏      | 544/1684 [03:21<04:24,  4.32it/s]
Batches:  32%|███▏      | 545/1684 [03:21<04:19,  4.39it/s]
Batches:  32%|███▏      | 546/1684 [03:22<04:21,  4.36it/s]
Batches:  32%|███▏      | 547/1684 [03:22<04:18,  4.39it/s]
Batches:  33%|███▎      | 548/1684 [03:22<04:22,  4.32it/s]
Batches:  33%|███▎      | 549/1684 [03:22<04:19,  4.37it/s]
Batches:  33%|███▎      | 550/1684 [03:23<04:18,  4.39it/s]
Batches:  33%|███▎      | 551/1684 [03:23<04:14,  4.44it/s]
Batches:  33%|███▎      | 552/1684 [03:23<04:13,  4.46it/s]
Batches:  33%|███▎      | 553/1684 [03:23<04:12,  4.49it/s]
Batches:  33%|███▎      | 554/1684 [03:24<04:14,  4.43it/s]
Batches:  33%|███▎      | 555/1684 [03:24<04:16,  4.40it/s]
Batches:  33%|███▎      | 556/1684 [03:24<04:14,  4.44it/s]
Batches:  33%|███▎      | 557/1684 [03:24<04:12,  4.46it/s]
Batches:  33%|███▎      | 558/1684 [03:24<04:12,  4.46it/s]
Batches:  33%|███▎      | 559/1684 [03:25<04:11,  4.48it/s]
Batches:  33%|███▎      | 560/1684 [03:25<04:00,  4.68it/s]
Batches:  33%|███▎      | 561/1684 [03:25<03:56,  4.75it/s]
Batches:  33%|███▎      | 562/1684 [03:25<04:04,  4.58it/s]
Batches:  33%|███▎      | 563/1684 [03:25<04:08,  4.51it/s]
Batches:  33%|███▎      | 564/1684 [03:26<04:10,  4.46it/s]
Batches:  34%|███▎      | 565/1684 [03:26<04:10,  4.47it/s]
Batches:  34%|███▎      | 566/1684 [03:26<04:08,  4.49it/s]
Batches:  34%|███▎      | 567/1684 [03:26<04:09,  4.48it/s]
Batches:  34%|███▎      | 568/1684 [03:27<04:12,  4.43it/s]
Batches:  34%|███▍      | 569/1684 [03:27<04:09,  4.46it/s]
Batches:  34%|███▍      | 570/1684 [03:27<04:09,  4.47it/s]
Batches:  34%|███▍      | 571/1684 [03:27<04:07,  4.49it/s]
Batches:  34%|███▍      | 572/1684 [03:28<04:07,  4.50it/s]
Batches:  34%|███▍      | 573/1684 [03:28<04:07,  4.50it/s]
Batches:  34%|███▍      | 574/1684 [03:28<04:09,  4.45it/s]
Batches:  34%|███▍      | 575/1684 [03:28<04:07,  4.48it/s]
Batches:  34%|███▍      | 576/1684 [03:28<03:56,  4.68it/s]
Batches:  34%|███▍      | 577/1684 [03:29<04:03,  4.55it/s]
Batches:  34%|███▍      | 578/1684 [03:29<04:10,  4.41it/s]
Batches:  34%|███▍      | 579/1684 [03:29<04:08,  4.45it/s]
Batches:  34%|███▍      | 580/1684 [03:29<03:57,  4.66it/s]
Batches:  35%|███▍      | 581/1684 [03:29<04:02,  4.54it/s]
Batches:  35%|███▍      | 582/1684 [03:30<04:03,  4.52it/s]
Batches:  35%|███▍      | 583/1684 [03:30<04:02,  4.53it/s]
Batches:  35%|███▍      | 584/1684 [03:30<04:02,  4.54it/s]
Batches:  35%|███▍      | 585/1684 [03:30<04:05,  4.48it/s]
Batches:  35%|███▍      | 586/1684 [03:31<04:03,  4.50it/s]
Batches:  35%|███▍      | 587/1684 [03:31<04:04,  4.49it/s]
Batches:  35%|███▍      | 588/1684 [03:31<04:07,  4.43it/s]
Batches:  35%|███▍      | 589/1684 [03:31<04:05,  4.46it/s]
Batches:  35%|███▌      | 590/1684 [03:31<03:54,  4.67it/s]
Batches:  35%|███▌      | 591/1684 [03:32<04:03,  4.48it/s]
Batches:  35%|███▌      | 592/1684 [03:32<04:04,  4.47it/s]
Batches:  35%|███▌      | 593/1684 [03:32<03:53,  4.68it/s]
Batches:  35%|███▌      | 594/1684 [03:32<03:49,  4.75it/s]
Batches:  35%|███▌      | 595/1684 [03:33<03:57,  4.59it/s]
Batches:  35%|███▌      | 596/1684 [03:33<03:58,  4.57it/s]
Batches:  35%|███▌      | 597/1684 [03:33<03:48,  4.76it/s]
Batches:  36%|███▌      | 598/1684 [03:33<03:46,  4.80it/s]
Batches:  36%|███▌      | 599/1684 [03:33<03:44,  4.84it/s]
Batches:  36%|███▌      | 600/1684 [03:34<03:42,  4.88it/s]
Batches:  36%|███▌      | 601/1684 [03:34<03:50,  4.70it/s]
Batches:  36%|███▌      | 602/1684 [03:34<03:43,  4.84it/s]
Batches:  36%|███▌      | 603/1684 [03:34<03:51,  4.67it/s]
Batches:  36%|███▌      | 604/1684 [03:34<03:54,  4.61it/s]
Batches:  36%|███▌      | 605/1684 [03:35<03:57,  4.54it/s]
Batches:  36%|███▌      | 606/1684 [03:35<03:57,  4.54it/s]
Batches:  36%|███▌      | 607/1684 [03:35<03:47,  4.73it/s]
Batches:  36%|███▌      | 608/1684 [03:35<03:54,  4.60it/s]
Batches:  36%|███▌      | 609/1684 [03:36<03:56,  4.55it/s]
Batches:  36%|███▌      | 610/1684 [03:36<03:55,  4.55it/s]
Batches:  36%|███▋      | 611/1684 [03:36<03:46,  4.74it/s]
Batches:  36%|███▋      | 612/1684 [03:36<03:53,  4.59it/s]
Batches:  36%|███▋      | 613/1684 [03:36<03:44,  4.76it/s]
Batches:  36%|███▋      | 614/1684 [03:37<03:40,  4.84it/s]
Batches:  37%|███▋      | 615/1684 [03:37<03:52,  4.59it/s]
Batches:  37%|███▋      | 616/1684 [03:37<03:44,  4.75it/s]
Batches:  37%|███▋      | 617/1684 [03:37<03:50,  4.64it/s]
Batches:  37%|███▋      | 618/1684 [03:37<03:41,  4.80it/s]
Batches:  37%|███▋      | 619/1684 [03:38<03:49,  4.65it/s]
Batches:  37%|███▋      | 620/1684 [03:38<03:52,  4.58it/s]
Batches:  37%|███▋      | 621/1684 [03:38<03:53,  4.56it/s]
Batches:  37%|███▋      | 622/1684 [03:38<03:43,  4.75it/s]
Batches:  37%|███▋      | 623/1684 [03:39<03:40,  4.81it/s]
Batches:  37%|███▋      | 624/1684 [03:39<03:39,  4.84it/s]
Batches:  37%|███▋      | 625/1684 [03:39<03:37,  4.88it/s]
Batches:  37%|███▋      | 626/1684 [03:39<03:34,  4.93it/s]
Batches:  37%|███▋      | 627/1684 [03:39<03:33,  4.95it/s]
Batches:  37%|███▋      | 628/1684 [03:40<03:42,  4.75it/s]
Batches:  37%|███▋      | 629/1684 [03:40<03:40,  4.79it/s]
Batches:  37%|███▋      | 630/1684 [03:40<03:35,  4.89it/s]
Batches:  37%|███▋      | 631/1684 [03:40<03:38,  4.81it/s]
Batches:  38%|███▊      | 632/1684 [03:40<03:35,  4.88it/s]
Batches:  38%|███▊      | 633/1684 [03:41<03:42,  4.72it/s]
Batches:  38%|███▊      | 634/1684 [03:41<03:48,  4.59it/s]
Batches:  38%|███▊      | 635/1684 [03:41<03:39,  4.78it/s]
Batches:  38%|███▊      | 636/1684 [03:41<03:36,  4.83it/s]
Batches:  38%|███▊      | 637/1684 [03:41<03:35,  4.85it/s]
Batches:  38%|███▊      | 638/1684 [03:42<03:33,  4.89it/s]
Batches:  38%|███▊      | 639/1684 [03:42<03:31,  4.93it/s]
Batches:  38%|███▊      | 640/1684 [03:42<03:36,  4.82it/s]
Batches:  38%|███▊      | 641/1684 [03:42<03:32,  4.91it/s]
Batches:  38%|███▊      | 642/1684 [03:42<03:35,  4.83it/s]
Batches:  38%|███▊      | 643/1684 [03:43<03:31,  4.91it/s]
Batches:  38%|███▊      | 644/1684 [03:43<03:40,  4.72it/s]
Batches:  38%|███▊      | 645/1684 [03:43<03:37,  4.77it/s]
Batches:  38%|███▊      | 646/1684 [03:43<03:32,  4.88it/s]
Batches:  38%|███▊      | 647/1684 [03:43<03:35,  4.81it/s]
Batches:  38%|███▊      | 648/1684 [03:44<03:48,  4.54it/s]
Batches:  39%|███▊      | 649/1684 [03:44<03:42,  4.66it/s]
Batches:  39%|███▊      | 650/1684 [03:44<03:40,  4.68it/s]
Batches:  39%|███▊      | 651/1684 [03:44<03:34,  4.81it/s]
Batches:  39%|███▊      | 652/1684 [03:45<03:36,  4.76it/s]
Batches:  39%|███▉      | 653/1684 [03:45<03:32,  4.86it/s]
Batches:  39%|███▉      | 654/1684 [03:45<03:33,  4.81it/s]
Batches:  39%|███▉      | 655/1684 [03:45<03:34,  4.80it/s]
Batches:  39%|███▉      | 656/1684 [03:45<03:33,  4.82it/s]
Batches:  39%|███▉      | 657/1684 [03:46<03:28,  4.93it/s]
Batches:  39%|███▉      | 658/1684 [03:46<03:27,  4.94it/s]
Batches:  39%|███▉      | 659/1684 [03:46<03:31,  4.84it/s]
Batches:  39%|███▉      | 660/1684 [03:46<03:33,  4.80it/s]
Batches:  39%|███▉      | 661/1684 [03:46<03:32,  4.81it/s]
Batches:  39%|███▉      | 662/1684 [03:47<03:32,  4.81it/s]
Batches:  39%|███▉      | 663/1684 [03:47<03:31,  4.82it/s]
Batches:  39%|███▉      | 664/1684 [03:47<03:32,  4.80it/s]
Batches:  39%|███▉      | 665/1684 [03:47<03:31,  4.81it/s]
Batches:  40%|███▉      | 666/1684 [03:47<03:31,  4.82it/s]
Batches:  40%|███▉      | 667/1684 [03:48<03:27,  4.90it/s]
Batches:  40%|███▉      | 668/1684 [03:48<03:30,  4.82it/s]
Batches:  40%|███▉      | 669/1684 [03:48<03:27,  4.89it/s]
Batches:  40%|███▉      | 670/1684 [03:48<03:30,  4.83it/s]
Batches:  40%|███▉      | 671/1684 [03:48<03:31,  4.79it/s]
Batches:  40%|███▉      | 672/1684 [03:49<03:30,  4.80it/s]
Batches:  40%|███▉      | 673/1684 [03:49<03:25,  4.91it/s]
Batches:  40%|████      | 674/1684 [03:49<03:29,  4.82it/s]
Batches:  40%|████      | 675/1684 [03:49<03:20,  5.04it/s]
Batches:  40%|████      | 676/1684 [03:49<03:23,  4.96it/s]
Batches:  40%|████      | 677/1684 [03:50<03:15,  5.14it/s]
Batches:  40%|████      | 678/1684 [03:50<03:12,  5.23it/s]
Batches:  40%|████      | 679/1684 [03:50<03:14,  5.17it/s]
Batches:  40%|████      | 680/1684 [03:50<03:26,  4.87it/s]
Batches:  40%|████      | 681/1684 [03:50<03:25,  4.88it/s]
Batches:  40%|████      | 682/1684 [03:51<03:17,  5.08it/s]
Batches:  41%|████      | 683/1684 [03:51<03:18,  5.05it/s]
Batches:  41%|████      | 684/1684 [03:51<03:24,  4.90it/s]
Batches:  41%|████      | 685/1684 [03:51<03:16,  5.09it/s]
Batches:  41%|████      | 686/1684 [03:51<03:11,  5.22it/s]
Batches:  41%|████      | 687/1684 [03:52<03:18,  5.03it/s]
Batches:  41%|████      | 688/1684 [03:52<03:20,  4.96it/s]
Batches:  41%|████      | 689/1684 [03:52<03:22,  4.92it/s]
Batches:  41%|████      | 690/1684 [03:52<03:22,  4.90it/s]
Batches:  41%|████      | 691/1684 [03:52<03:24,  4.86it/s]
Batches:  41%|████      | 692/1684 [03:53<03:25,  4.84it/s]
Batches:  41%|████      | 693/1684 [03:53<03:20,  4.94it/s]
Batches:  41%|████      | 694/1684 [03:53<03:15,  5.07it/s]
Batches:  41%|████▏     | 695/1684 [03:53<03:20,  4.93it/s]
Batches:  41%|████▏     | 696/1684 [03:53<03:12,  5.13it/s]
Batches:  41%|████▏     | 697/1684 [03:54<03:17,  5.00it/s]
Batches:  41%|████▏     | 698/1684 [03:54<03:19,  4.94it/s]
Batches:  42%|████▏     | 699/1684 [03:54<03:21,  4.89it/s]
Batches:  42%|████▏     | 700/1684 [03:54<03:21,  4.87it/s]
Batches:  42%|████▏     | 701/1684 [03:55<03:22,  4.87it/s]
Batches:  42%|████▏     | 702/1684 [03:55<03:13,  5.07it/s]
Batches:  42%|████▏     | 703/1684 [03:55<03:18,  4.95it/s]
Batches:  42%|████▏     | 704/1684 [03:55<03:20,  4.88it/s]
Batches:  42%|████▏     | 705/1684 [03:55<03:12,  5.09it/s]
Batches:  42%|████▏     | 706/1684 [03:56<03:17,  4.96it/s]
Batches:  42%|████▏     | 707/1684 [03:56<03:15,  5.01it/s]
Batches:  42%|████▏     | 708/1684 [03:56<03:18,  4.92it/s]
Batches:  42%|████▏     | 709/1684 [03:56<03:10,  5.12it/s]
Batches:  42%|████▏     | 710/1684 [03:56<03:06,  5.23it/s]
Batches:  42%|████▏     | 711/1684 [03:56<03:12,  5.06it/s]
Batches:  42%|████▏     | 712/1684 [03:57<03:06,  5.20it/s]
Batches:  42%|████▏     | 713/1684 [03:57<03:11,  5.06it/s]
Batches:  42%|████▏     | 714/1684 [03:57<03:06,  5.21it/s]
Batches:  42%|████▏     | 715/1684 [03:57<03:11,  5.07it/s]
Batches:  43%|████▎     | 716/1684 [03:57<03:05,  5.22it/s]
Batches:  43%|████▎     | 717/1684 [03:58<03:01,  5.32it/s]
Batches:  43%|████▎     | 718/1684 [03:58<02:59,  5.37it/s]
Batches:  43%|████▎     | 719/1684 [03:58<02:58,  5.41it/s]
Batches:  43%|████▎     | 720/1684 [03:58<02:57,  5.44it/s]
Batches:  43%|████▎     | 721/1684 [03:58<02:56,  5.46it/s]
Batches:  43%|████▎     | 722/1684 [03:59<03:05,  5.19it/s]
Batches:  43%|████▎     | 723/1684 [03:59<03:09,  5.06it/s]
Batches:  43%|████▎     | 724/1684 [03:59<03:03,  5.24it/s]
Batches:  43%|████▎     | 725/1684 [03:59<03:00,  5.31it/s]
Batches:  43%|████▎     | 726/1684 [03:59<02:59,  5.35it/s]
Batches:  43%|████▎     | 727/1684 [04:00<03:05,  5.15it/s]
Batches:  43%|████▎     | 728/1684 [04:00<03:00,  5.29it/s]
Batches:  43%|████▎     | 729/1684 [04:00<02:57,  5.37it/s]
Batches:  43%|████▎     | 730/1684 [04:00<02:56,  5.40it/s]
Batches:  43%|████▎     | 731/1684 [04:00<03:04,  5.16it/s]
Batches:  43%|████▎     | 732/1684 [04:00<03:00,  5.29it/s]
Batches:  44%|████▎     | 733/1684 [04:01<03:05,  5.13it/s]
Batches:  44%|████▎     | 734/1684 [04:01<03:00,  5.25it/s]
Batches:  44%|████▎     | 735/1684 [04:01<02:56,  5.39it/s]
Batches:  44%|████▎     | 736/1684 [04:01<02:54,  5.43it/s]
Batches:  44%|████▍     | 737/1684 [04:01<02:54,  5.42it/s]
Batches:  44%|████▍     | 738/1684 [04:02<02:54,  5.43it/s]
Batches:  44%|████▍     | 739/1684 [04:02<02:53,  5.46it/s]
Batches:  44%|████▍     | 740/1684 [04:02<03:01,  5.20it/s]
Batches:  44%|████▍     | 741/1684 [04:02<02:56,  5.34it/s]
Batches:  44%|████▍     | 742/1684 [04:02<03:03,  5.13it/s]
Batches:  44%|████▍     | 743/1684 [04:03<03:07,  5.03it/s]
Batches:  44%|████▍     | 744/1684 [04:03<03:00,  5.21it/s]
Batches:  44%|████▍     | 745/1684 [04:03<03:05,  5.07it/s]
Batches:  44%|████▍     | 746/1684 [04:03<02:59,  5.21it/s]
Batches:  44%|████▍     | 747/1684 [04:03<03:05,  5.05it/s]
Batches:  44%|████▍     | 748/1684 [04:04<02:59,  5.21it/s]
Batches:  44%|████▍     | 749/1684 [04:04<03:03,  5.10it/s]
Batches:  45%|████▍     | 750/1684 [04:04<03:06,  5.01it/s]
Batches:  45%|████▍     | 751/1684 [04:04<03:09,  4.93it/s]
Batches:  45%|████▍     | 752/1684 [04:04<03:01,  5.13it/s]
